trade_id,ticker,sector,direction,entry_date,entry_price,exit_date,exit_price,position_pct,shares,gross_pnl,entry_friction_cost,exit_friction_cost,slippage_cost,spread_cost,total_costs,net_pnl,holding_days,exit_reason,confidence_at_entry
185,ABBV,Health,LONG,2024-08-30,185.9065895131948,2024-09-20,183.28706769767143,0.05,3.085796928085414,-6.602289879987818,0.7448027341254868,0.736219757281501,0.5663228902165393,0.16989686706496177,1.4810224914069878,-8.083312371394806,14,max_hold,0.613609
186,WFC,Finance,LONG,2024-09-03,56.83937752788478,2024-09-23,54.40941671231186,0.05,10.142892590256855,-23.179970783033564,0.7484973649367369,0.7183634029187516,0.5525872330144243,0.16577616990432725,1.4668607678554886,-24.646831550889054,14,max_hold,0.646062
187,AMZN,Tech,LONG,2024-09-04,174.70681972198489,2024-09-24,194.01745326690673,0.05,3.314312951698108,65.59028163465071,0.7517657025476909,0.8370330686726631,0.6438715912866639,0.19316147738599918,1.588798771220354,64.00148286343035,14,max_hold,0.6394
188,GE,Industrial,LONG,2024-09-05,163.31233746781405,2024-09-25,187.65070998480286,0.05,3.512944104582146,87.10227709054558,0.7448509408239595,0.8580839010416517,0.660064539262809,0.19801936177884266,1.6029348418656113,85.49934224867997,14,max_hold,0.621231
189,BRK-B,Finance,LONG,2024-09-06,464.42297333374034,2024-09-26,452.1514282470703,0.05,1.2367741754744006,-13.703479000533841,0.7457327892650893,0.7279182665643295,0.5599371281264073,0.16798113843792217,1.4736510558294187,-15.17713005636326,14,max_hold,0.63189
190,CAT,Industrial,LONG,2024-09-09,327.42501316973744,2024-09-27,382.4107040783825,0.05,1.7472110241516567,97.6840730399299,0.7427392093989925,0.8697285043508068,0.6690219264236976,0.20070657792710925,1.6124677137497994,96.0716053261801,14,max_hold,0.602348
191,QQQ,Index,LONG,2024-09-10,453.15937812499493,2024-09-30,481.9232777943422,0.05,1.252305765344528,37.54357305975953,0.7367845125333505,0.7855911575110278,0.6043008903930983,0.18129026711792948,1.5223756700443785,36.021197389715155,14,max_hold,0.607188
192,TMO,Health,LONG,2024-09-10,618.3840932169047,2024-09-30,609.0853795358961,0.05,0.9177048828887285,-7.069095749052846,0.7367845125333857,0.7275946880595716,0.5596882215842859,0.16790646647528576,1.4643792005929575,-8.533474949645804,14,max_hold,0.604343
193,TXN,Tech,LONG,2024-09-11,191.1572124612109,2024-10-01,196.7329758999822,0.05,2.993764529831293,18.202181025010574,0.7429976899772348,0.7666605253096803,0.5897388656228311,0.17692165968684928,1.5096582152869151,16.69252280972366,14,max_hold,0.604343
194,XOM,Energy,LONG,2024-09-12,104.58492092546139,2024-10-02,115.73181877756892,0.05,5.525917046384718,63.17962726462792,0.7503304469568828,0.8324639624008187,0.6403568941544759,0.19210706824634274,1.5827944093577013,61.596832855270215,14,max_hold,0.621831
195,SPY,Index,LONG,2024-09-12,545.764656858159,2024-10-02,558.5114635778899,0.05,1.0589318858861263,15.018184612660724,0.7503304469568205,0.7698540869532615,0.5921954515025089,0.17765863545075264,1.520184533910082,13.498000078750643,14,max_hold,0.613609
196,GS,Finance,LONG,2024-09-13,462.3409198534187,2024-10-03,474.64546230682714,0.05,1.2503523957283038,16.908074827614875,0.7505400976895542,0.7725205949654377,0.5942466115118752,0.17827398345356252,1.5230606926549919,15.385014134959883,14,max_hold,0.604343
197,WMT,Consumer,LONG,2024-09-13,78.99097654024379,2024-10-03,79.25965076443589,0.05,7.318419167630227,3.471864211029061,0.75054009768962,0.7550535211638758,0.5808104008952891,0.17424312026858674,1.5055936188534957,1.9662705921755652,14,max_hold,0.604343
198,UNH,Health,LONG,2024-09-18,557.2410968254574,2024-10-08,566.5851794983074,0.05,1.0528294228644481,11.375900973799554,0.7616935674395994,0.7764822387054958,0.5972940297734584,0.17918820893203746,1.5381758061450952,9.83772516765446,14,max_hold,0.640894
199,META,Tech,LONG,2024-09-18,535.6456859527842,2024-10-08,586.5989127995414,0.05,1.0952759216636587,57.405857245617874,0.761693567439582,0.8363211818588597,0.6433239860452767,0.192997195813583,1.5980147492984418,55.80784249631943,14,max_hold,0.613609
200,ISRG,Health,LONG,2024-09-20,485.7406283325196,2024-10-10,485.5979119720459,0.05,1.2099077437168146,1.3551276886642705,0.7630198261806235,0.7647814921758312,0.5882934555198702,0.17648803665596105,1.5278013183564547,-0.17267362969218425,14,max_hold,0.622793
201,KO,Consumer,LONG,2024-09-20,67.96562062972947,2024-10-10,67.23073520664339,0.05,8.647038638242268,-4.8348282724994975,0.7630198261806441,0.7567345494263182,0.5821034995587063,0.1746310498676119,1.5197543756069622,-6.35458264810646,14,max_hold,0.622793
202,HD,Consumer,LONG,2024-09-23,377.2962332961346,2024-10-11,395.3138692284454,0.05,1.5806474415344818,30.067172388845194,0.7742774629164444,0.813364787021879,0.6256652207860608,0.18769956623581824,1.5876422499383234,28.47953013890687,14,max_hold,0.622793
203,AXP,Finance,LONG,2024-09-23,267.5220747636136,2024-10-11,267.5443722874219,0.05,2.2292452927000332,1.600342020447901,0.7742774629163793,0.7763579075429625,0.5971983904176635,0.17915951712529904,1.5506353704593419,0.049706649988559226,14,max_hold,0.604343
204,CSCO,Tech,LONG,2024-09-24,50.307896878258425,2024-10-14,52.594402870068095,0.05,11.828283859653856,28.627795193502813,0.7725685709135638,0.8097847046650711,0.622911311280824,0.18687339338424716,1.582353275578635,27.04544191792418,14,max_hold,0.63189
205,MS,Finance,LONG,2024-09-26,99.0592797436485,2024-10-16,112.04020922991278,0.05,6.050737122976039,80.20482724837731,0.778184519840465,0.8824507952633089,0.6788083040486992,0.20364249121460976,1.6606353151037738,78.54419193327354,14,max_hold,0.654304
206,LLY,Health,LONG,2024-09-30,856.3849098705924,2024-10-18,906.1903188752674,0.05,0.7010406947769103,36.52200830632315,0.7794555816197544,0.8269341924178988,0.6361032249368452,0.19083096748105355,1.6063897740376532,34.9156185322855,14,max_hold,0.622793
207,CRM,Tech,LONG,2024-10-01,272.40523247375194,2024-10-21,286.4254615492251,0.05,2.208202136416111,32.56376930244069,0.7809683024222237,0.8233012025153303,0.6333086173194848,0.18999258519584544,1.604269504937554,30.959499797503135,14,max_hold,0.688532
208,CVX,Energy,LONG,2024-10-03,141.94383664439823,2024-10-23,140.68635156111318,0.05,4.2522400090786405,-3.7847799659632058,0.7836343149784296,0.7787141010226387,0.5990108469404913,0.17970325408214738,1.5623484160010683,-5.347128381964274,14,max_hold,0.646062
209,V,Finance,LONG,2024-10-03,273.98894239405956,2024-10-23,282.53261891557776,0.05,2.202932921115284,20.414954347220462,0.7836343149784712,0.8101737556297773,0.6232105812536749,0.18696317437610246,1.5938080706082487,18.821146276612215,14,max_hold,0.64067
210,GE,Industrial,LONG,2024-10-04,185.19208171890938,2024-10-24,180.07805659956182,0.05,3.2664986179097277,-15.153880871787793,0.7853875788250553,0.7656875336916389,0.5889904105320299,0.17669712315960898,1.5510751125166942,-16.704955984304487,14,max_hold,0.604343
211,QQQ,Index,LONG,2024-10-07,482.79002983136,2024-10-25,491.20902260500935,0.05,1.2512998969820268,12.119099659804798,0.7843300199436002,0.8000848495013292,0.6154498842317917,0.1846349652695375,1.5844148694449294,10.534684790359869,14,max_hold,0.607188
212,ABBV,Health,LONG,2024-10-08,185.04013904213573,2024-10-28,180.05058739812128,0.05,3.2857054016305596,-14.834767115674277,0.7893574350145038,0.7700722377640843,0.5923632598185263,0.1777089779455579,1.5594296727785881,-16.394196788452867,14,max_hold,0.640894
213,CAT,Industrial,LONG,2024-10-08,386.60297111713595,2024-10-28,381.22277330476396,0.05,1.5726402272914826,-6.891359407722929,0.7893574350144676,0.780398667784421,0.6003066675264778,0.1800920002579433,1.5697561027988887,-8.461115510521818,14,max_hold,0.63189
214,ORCL,Tech,LONG,2024-10-08,168.31509207911708,2024-10-28,171.65808615669945,0.05,3.6121976755562044,13.672043963622857,0.7893574350145159,0.8071310921671707,0.6208700708978236,0.18626102126934707,1.5964885271816867,12.07555543644117,14,max_hold,0.622793
215,PEP,Consumer,LONG,2024-10-09,160.2743621019896,2024-10-29,159.6883115771907,0.05,3.774492290839337,-0.6420386342351552,0.7854196019425866,0.7845849517180667,0.6035268859369745,0.18105806578109232,1.5700045536606533,-2.2120431878958087,14,max_hold,0.601477
216,TMO,Health,LONG,2024-10-10,595.3965984589272,2024-10-30,544.456627954932,0.05,1.0200727849048776,-50.451009605622815,0.7885271409235904,0.7229408284362453,0.5561083295663426,0.16683249886990276,1.5114679693598356,-51.96247757498265,14,max_hold,0.604343
217,WMT,Consumer,LONG,2024-10-10,79.47588182685783,2024-10-30,80.54280787661118,0.05,7.641914154988889,9.743077564617638,0.7885271409236488,0.801193141757558,0.616302416736583,0.1848907250209749,1.5897202826812067,8.153357281936431,14,max_hold,0.604343
218,WFC,Finance,LONG,2024-10-11,58.138671172858274,2024-10-31,62.95863672741549,0.05,10.526460147730967,52.39440765132416,0.7945597989474859,0.8626725288941559,0.6635942529955046,0.19907827589865132,1.6572323278416419,50.73717532348252,14,max_hold,0.604343
219,AMZN,Tech,LONG,2024-10-14,190.02671277770997,2024-11-01,198.7413,0.05,3.205115940435513,29.551172883310475,0.790746969042407,0.8291634937906673,0.6378180721466672,0.19134542164400012,1.6199104628330745,27.9312624204774,14,max_hold,0.620261
220,COST,Consumer,LONG,2024-10-15,886.2229686836374,2024-11-04,874.4305146797935,0.05,0.6928399122579206,-6.584487618703671,0.7971775062647468,0.7886176723603839,0.6066289787387569,0.18198869362162706,1.5857951786251308,-8.170282797328802,14,max_hold,0.613609
221,JPM,Finance,LONG,2024-10-17,218.9188839213217,2024-11-06,228.79720661398656,0.05,2.8083088158993292,29.375952906761015,0.7981917319365748,0.8363804707152882,0.6433695928579141,0.1930108778573742,1.634572202651863,27.74138070410915,14,max_hold,0.63189
222,UNH,Health,LONG,2024-10-18,547.5714315621137,2024-11-07,576.8270105848501,0.05,1.1248853098201679,34.5534945453076,0.7997019647197328,0.8446215076286117,0.649708852022009,0.1949126556066027,1.6443234723483444,32.90917107295925,14,max_hold,0.622793
223,META,Tech,LONG,2024-10-21,574.5023982027253,2024-11-08,588.4392784775137,0.05,1.074706356544996,16.60284893642149,0.8016057055412956,0.8231894091586016,0.6332226224296935,0.18996678672890804,1.6247951146998973,14.978053821721595,14,max_hold,0.604343
224,SPY,Index,LONG,2024-10-22,573.1234871114723,2024-11-11,590.0912754865386,0.05,1.0785758438725381,19.932080297930085,0.8025609641274596,0.8284726685146998,0.6372866680882306,0.19118600042646916,1.6310336326421595,18.301046665287927,14,max_hold,0.613609
225,MA,Finance,LONG,2024-10-23,509.6284105581461,2024-11-12,524.6055322265223,0.05,1.2096150556657448,19.7429176588912,0.8003500026645883,0.8260157956210726,0.6353967658623636,0.19061902975870904,1.626365798285661,18.11655186060554,14,max_hold,0.640894
226,DIS,Industrial,LONG,2024-10-24,95.24554032630027,2024-11-13,99.1187410015988,0.05,6.455761357099805,26.63570450380206,0.7983094200310517,0.8329358358859089,0.6407198737583915,0.1922159621275174,1.6312452559169606,25.004459247885098,14,max_hold,0.638383
227,MSFT,Tech,LONG,2024-10-28,427.2238956878418,2024-11-15,414.4266665528855,0.05,1.432269061799302,-16.761992615035616,0.794436671059249,0.7726460806596651,0.5943431389689732,0.1783029416906919,1.567082751718914,-18.32907536675453,14,max_hold,0.625602
228,CVX,Energy,LONG,2024-10-29,140.75241990464673,2024-11-18,151.76262678499958,0.05,4.33680779331219,49.398390482361805,0.7925107850205757,0.8567286926475717,0.6590220712673629,0.19770662138020884,1.6492394776681474,47.74915100469366,14,max_hold,0.716175
229,ISRG,Health,LONG,2024-10-29,507.1784649993897,2024-11-18,526.6744173706054,0.05,1.2035530561628958,25.08204128289182,0.7925107850205506,0.8251174386882609,0.634705722067893,0.1904117166203679,1.6176282237088115,23.464413059183006,14,max_hold,0.684344
230,JNJ,Health,LONG,2024-10-30,152.8694178451443,2024-11-19,147.2131596627302,0.05,4.003447823436828,-21.082795714799424,0.7945732144062222,0.7671655799768899,0.5901273692129922,0.17703821076389767,1.5617387943831122,-22.644534509182535,14,max_hold,0.613609
231,V,Finance,LONG,2024-10-31,289.25950132993773,2024-11-20,308.6216375210857,0.05,2.115566105309285,42.60626525102714,0.7944990269130756,0.8498871717393154,0.6537593628763965,0.1961278088629189,1.6443861986523909,40.96187905237475,14,max_hold,0.600179
232,AAPL,Tech,LONG,2024-11-01,219.8133209623303,2024-11-21,227.34057491957353,0.05,2.782881872411392,22.565186134150018,0.7941964027632953,0.8235311447376036,0.6334854959520028,0.19004564878560082,1.6177275475008988,20.94745858664912,14,max_hold,0.622793
233,GE,Industrial,LONG,2024-11-01,171.47486669362732,2024-11-21,176.62304014328652,0.05,3.567371230639655,19.979812416324837,0.7941964027632982,0.8201701589044308,0.6309001222341776,0.18927003667025327,1.614366561667729,18.365445854657107,14,max_hold,0.603762
234,PG,Consumer,LONG,2024-11-04,160.5245318950227,2024-11-22,168.25219258311185,0.05,3.786669455508699,30.88060829269311,0.7891834058950616,0.8293281966755662,0.6379447666735125,0.1913834300020537,1.6185116025706279,29.262096690122483,14,max_hold,0.641708
235,QQQ,Index,LONG,2024-11-04,484.2123548650383,2024-11-22,500.41533791367226,0.05,1.2553445521978426,21.94722470336116,0.7891834058950897,0.8177147980094346,0.6290113830841805,0.1887034149252541,1.6068982039045243,20.340326499456637,14,max_hold,0.638809
236,CAT,Industrial,LONG,2024-11-04,372.08885319677,2024-11-22,383.15645769041896,0.05,1.6336241641328237,19.68426249292093,0.789183405895089,0.8147729471358623,0.6267484208737403,0.18802452626212204,1.6039563530309513,18.080306139889977,14,max_hold,0.622793
237,XOM,Energy,LONG,2024-11-04,110.45652081089983,2024-11-22,116.57752811021201,0.05,5.503100562323085,35.3087869456481,0.7891834058950772,0.8350848289244076,0.6423729453264674,0.19271188359794023,1.6242682348194848,33.68451871082862,14,max_hold,0.603443
238,PEP,Consumer,LONG,2024-11-05,157.0287464366363,2024-11-25,153.55369544149977,0.05,3.88160916355694,-11.921582385859493,0.7913527288959208,0.7758546717942167,0.5968112859955513,0.17904338579866538,1.5672074006901375,-13.48878978654963,14,max_hold,0.613609
239,WFC,Finance,LONG,2024-11-06,71.07346509090318,2024-11-26,75.38262404641196,0.05,8.560196326991946,38.517112496479406,0.7898967934316331,0.8399690396770237,0.6461300305207875,0.19383900915623622,1.6298658331086568,36.887246663370746,14,max_hold,0.619864
240,ABBV,Health,LONG,2024-11-07,193.82144827047728,2024-11-27,173.39765443213062,0.05,3.1541298071330717,-62.91366951151348,0.7937075895607142,0.7119198191957006,0.5476306301505389,0.16428918904516165,1.5056274087564148,-64.4192969202699,14,max_hold,0.613609
241,PYPL,Tech,LONG,2024-11-08,81.13212489170031,2024-11-29,85.81886941419371,0.05,7.705216179895156,37.78475513533537,0.8116276139541534,0.8607477956300406,0.662113688946185,0.19863410668385548,1.6723754095841938,36.112379725751175,14,max_hold,0.622793
242,BRK-B,Finance,LONG,2024-11-12,468.29799944458017,2024-12-03,477.53839565734864,0.05,1.342027339447912,14.05102788223653,0.8159486005617244,0.8342149368085839,0.6417037975450646,0.19251113926351934,1.6501635373703083,12.400864344866221,14,max_hold,0.604343
243,HD,Consumer,LONG,2024-11-14,393.8716972157411,2024-12-05,412.9213181891466,0.05,1.5870710417907388,31.897724892044973,0.8115780228520122,0.8530450652116454,0.6561885117012657,0.19685655351037967,1.6646230880636574,30.233101803981317,14,max_hold,0.622793
244,ORCL,Tech,LONG,2024-11-15,182.4579892662564,2024-12-06,184.43013121721816,0.05,3.435583091220927,8.414088770055507,0.8138464572213393,0.8247847726224002,0.634449825094154,0.1903349475282462,1.6386312298437395,6.775457540211767,14,max_hold,0.667914
245,GILD,Health,LONG,2024-11-18,85.38026644515814,2024-12-09,88.5017117254217,0.05,7.327163562184093,24.527661773590687,0.8122178471931472,0.8441038074988083,0.6493106211529295,0.1947931863458788,1.6563216546919555,22.871340118898733,14,max_hold,0.658602
246,GS,Finance,LONG,2024-11-20,567.0886192692041,2024-12-11,574.5422007600633,0.05,1.100727302235163,9.837988749107538,0.8104193586551411,0.8232087440289788,0.6332374954069068,0.18997124862207204,1.63362810268412,8.204360646423417,14,max_hold,0.622793
247,UNH,Health,LONG,2024-11-21,579.5941572226589,2024-12-12,514.0837933113961,0.05,1.0743281759109298,-68.8522863754915,0.8084256804224326,0.7189177081342591,0.5530136216417378,0.1659040864925213,1.5273433885566918,-70.37962976404819,14,max_hold,0.688532
248,GOOGL,Tech,LONG,2024-11-21,173.1263344784289,2024-12-12,193.85029981476583,0.05,3.59664712808458,76.25277037178876,0.8084256804224298,0.9075542819057235,0.6981186783890181,0.2094356035167054,1.7159799623281533,74.53679040946061,14,max_hold,0.646062
249,SPY,Index,LONG,2024-11-21,585.3050137103178,2024-12-12,596.7516495332706,0.05,1.0638458907953743,13.812263787447966,0.8084256804224889,0.8263816233460806,0.6356781718046773,0.19070345154140317,1.6348073037685693,12.177456483679396,14,max_hold,0.629171
250,DIS,Industrial,LONG,2024-11-22,112.25367381993374,2024-12-13,112.4243940607173,0.05,5.561975200138715,2.5740960896598035,0.8106040096716614,0.8139503345881961,0.6261156419909201,0.187834692597276,1.6245543442598573,0.9495417453999462,14,max_hold,0.693962
251,KO,Consumer,LONG,2024-11-25,62.08704654521324,2024-12-16,61.33811970328578,0.05,10.124935959848264,-5.958272907278588,0.8161545803139666,0.8084088255344528,0.6218529427188099,0.18655588281564295,1.6245634058484195,-7.582836313127007,14,max_hold,0.613609
266,LLY,Health,LONG,2024-12-12,790.5399186912501,2024-12-16,783.8061300939833,0.05,0.7939180342351987,-3.721210258608062,0.8148517604128517,0.8100141870766272,0.6230878362127902,0.18692635086383702,1.6248659474894789,-5.346076206097541,2,signal,0.629171
252,CVX,Energy,LONG,2024-11-26,153.8161144727655,2024-12-17,139.8908136106214,0.05,4.107797575316973,-55.633975949349015,0.820332668230073,0.7480084994958225,0.575391153458325,0.1726173460374975,1.5683411677258956,-57.20231711707491,14,max_hold,0.627155
253,COST,Consumer,LONG,2024-11-26,958.9324723614972,2024-12-17,986.2072983878771,0.05,0.6589050640029968,19.63771535500399,0.8203326682300313,0.8458616981914817,0.6506628447626782,0.19519885342880344,1.666194366421513,17.971520988582476,14,max_hold,0.613609
254,NFLX,Tech,LONG,2024-11-29,88.3316849723816,2024-12-19,90.69993739242555,0.05,7.207003658303875,18.74540155930827,0.8265143411186974,0.8508833631457758,0.6545256639582892,0.19635769918748672,1.6773977042644732,17.0680038550438,14,max_hold,0.604343
255,GE,Industrial,LONG,2024-12-02,179.45508184508827,2024-12-20,162.32766454085444,0.05,3.542245426098124,-59.09573359744955,0.8253032315116535,0.7484787778349274,0.5757529060268672,0.17272587180806018,1.5737820093465809,-60.66951560679613,14,max_hold,0.640894
256,CAT,Industrial,LONG,2024-12-02,400.98208819816125,2024-12-20,351.8843826720122,0.05,1.5852926142219224,-76.28279111126841,0.8253032315116199,0.726135603066963,0.5585658485130485,0.1675697545539145,1.5514388345785828,-77.83422994584699,14,max_hold,0.613609
257,XOM,Energy,LONG,2024-12-02,113.26388466227843,2024-12-20,100.91201302404183,0.05,5.612326866160669,-67.76022286935023,0.8253032315116292,0.7372149417814566,0.5670884167549667,0.17012652502649,1.562518173293086,-69.32274104264332,14,max_hold,0.600989
258,WFC,Finance,LONG,2024-12-03,73.93076186549025,2024-12-23,67.8151857697289,0.05,8.62066822739413,-51.13191073058689,0.827456647151902,0.760985163202075,0.5853732024631346,0.1756119607389404,1.588441810353977,-52.720352540940866,14,max_hold,0.660619
259,BAC,Finance,LONG,2024-12-03,45.842293506499004,2024-12-23,42.60960209986073,0.05,13.902719979542901,-43.34463814204756,0.8274566471518968,0.7711086175671762,0.593160475051674,0.1779481425155022,1.5985652647190731,-44.94320340676663,14,max_hold,0.658602
260,QQQ,Index,LONG,2024-12-04,517.5330162966744,2024-12-24,521.5028123267069,0.05,1.2290496671865498,6.539222171969422,0.8258223468179763,0.8343233356414195,0.6417871812626303,0.1925361543787891,1.6601456824593956,4.879076489510027,14,max_hold,0.613609
261,TXN,Tech,LONG,2024-12-06,186.59604130244955,2024-12-27,183.01704170871483,0.05,3.4001095579623435,-10.535266062017833,0.8237102552317864,0.8100144093510889,0.6230880071931454,0.18692640215794357,1.6337246645828754,-12.168990726600708,14,max_hold,0.711672
262,ABBV,Health,LONG,2024-12-09,168.52244685770933,2024-12-30,169.45377018492314,0.05,3.7480156743120694,5.1373853171577615,0.820046143997829,0.8267247449100604,0.6359421114692773,0.19078263344078314,1.6467708889078896,3.490614428249872,14,max_hold,0.674172
263,WMT,Consumer,LONG,2024-12-09,94.66645950100876,2024-12-30,89.75293674881785,0.05,6.672107266136711,-31.183997766321625,0.8200461439978379,0.7795069469015372,0.5996207283857978,0.17988621851573933,1.5995530908993751,-32.783550857221,14,max_hold,0.613609
264,V,Finance,LONG,2024-12-11,310.59589385753895,2024-12-31,312.7582292907715,0.05,2.0205515251695756,6.006495170045529,0.8147882843891358,0.8225967281101887,0.6327667139309143,0.18983001417927428,1.6373850124993243,4.369110157546205,13,backtest_end,0.613609
265,MU,Tech,LONG,2024-12-12,101.0688435125544,2024-12-31,83.77603544769288,0.05,6.2098652405560575,-105.89396634901908,0.8148517604128613,0.677189604159093,0.5209150801223792,0.15627452403671374,1.4920413645719544,-107.38600771359104,12,backtest_end,0.658602
267,GILD,Health,LONG,2024-12-16,89.57534089036521,2024-12-31,89.7410643951416,0.05,6.968482494407165,2.779278239476022,0.8104119179093255,0.8140249796206204,0.626173061246631,0.1878519183739893,1.624436897529946,1.154841341946076,10,backtest_end,0.613609
268,BA,Industrial,LONG,2024-12-18,173.50526277771,2024-12-31,176.7699,0.05,3.606572925138701,13.416455684070808,0.8124310376852177,0.829872430074415,0.63836340774955,0.191509022324865,1.6423034677596329,11.774152216311176,8,backtest_end,0.605738
269,HD,Consumer,LONG,2024-12-19,383.0776044238224,2024-12-31,376.5172146972656,0.05,1.6330620093622437,-9.100933535528236,0.8122104535591155,0.8003792399628411,0.6156763384329548,0.18470290152988642,1.6125896935219566,-10.713523229050192,7,backtest_end,0.640894
270,AAPL,Tech,LONG,2024-12-19,246.47532682695743,2024-12-31,248.7356861984253,0.05,2.538142419672087,7.371117364117394,0.8122104535590882,0.8217929061323807,0.6321483893326005,0.18964451679978012,1.634003359691469,5.737114004425925,7,backtest_end,0.613609
271,BRK-B,Finance,LONG,2024-12-23,453.7791494445802,2024-12-31,452.6907347808838,0.05,1.3445284473354855,0.12100263644988532,0.7921249054297281,0.7922822088570463,0.6094478529669588,0.18283435589008762,1.5844071142867744,-1.463404477836889,5,backtest_end,0.610039
272,COST,Consumer,LONG,2024-12-24,945.7421435483187,2024-12-31,909.0866075500488,0.05,0.6500207047452605,-22.25951474142859,0.7981399850729849,0.7692026159090909,0.5916943199300699,0.17750829597902096,1.5673426009820757,-23.826857342410666,4,backtest_end,0.613609
273,JPM,Finance,LONG,2024-12-26,235.66942110795162,2024-12-31,233.38289858551025,0.05,2.6132791291099458,-4.381834962666719,0.7995915044603151,0.7938951190088176,0.6106885530837058,0.18320656592511173,1.5934866234691327,-5.975321586135852,3,backtest_end,0.604343
274,META,Tech,LONG,2024-12-27,598.3025770973666,2024-12-31,582.9107852416992,0.05,1.0351814646564195,-14.34372064567707,0.8041119139994103,0.7854650771599916,0.6042039055076858,0.1812611716523057,1.5895769911594018,-15.933297636836471,2,backtest_end,0.604343
275,GE,Industrial,LONG,2024-12-30,166.22660983338096,2024-12-31,165.38841392211913,0.05,3.7279930289780077,-1.517655033014543,0.8045532163151867,0.8025802647722102,0.6173694344401617,0.1852108303320485,1.607133481087397,-3.1247885141019403,1,backtest_end,0.684344
276,ISRG,Health,LONG,2024-12-30,529.1169516662598,2024-12-31,521.2814739440918,0.05,1.1711808528114622,-7.577505805751113,0.8045532163151127,0.7947024587676526,0.611309583667425,0.18339287510022753,1.5992556750827651,-9.176761480833878,1,backtest_end,0.604343
277,QQQ,Index,LONG,2024-12-31,514.9603421138232,2024-12-31,507.9891146392822,0.05,1.1982067744583862,-6.759566950240438,0.8010962365401865,0.7923087995048338,0.6094683073114107,0.18284049219342316,1.5934050360450203,-8.352971986285459,0,backtest_end,0.622793
278,PG,Consumer,LONG,2024-12-31,162.11311815610995,2024-12-31,161.9723436264038,0.05,3.806163113240541,1.0677697515060398,0.8010962365402289,0.802484337217104,0.617295644013157,0.18518869320394707,1.6035805737573328,-0.535810822251293,0,backtest_end,0.604343
